#ylo yhi qTlo qThi PDF0  uncertainty
-5 -4.75 0 1 0 0
-5 -4.75 1 2 0 0
-5 -4.75 2 3 0 0
-5 -4.75 3 4 0 0
-5 -4.75 4 5 0 0
-5 -4.75 5 6 0 0
-5 -4.75 6 7 0 0
-5 -4.75 7 8 0 0
-5 -4.75 8 9 0 0
-5 -4.75 9 10 0 0
-5 -4.75 10 11 0 0
-5 -4.75 11 12 0 0
-5 -4.75 12 13 0 0
-5 -4.75 13 14 0 0
-5 -4.75 14 15 0 0
-5 -4.75 15 16 0 0
-5 -4.75 16 17 0 0
-5 -4.75 17 18 0 0
-5 -4.75 18 19 0 0
-5 -4.75 19 20 0 0
-5 -4.75 20 21 0 0
-5 -4.75 21 22 0 0
-5 -4.75 22 23 0 0
-5 -4.75 23 24 0 0
-5 -4.75 24 25 0 0
-5 -4.75 25 26 0 0
-5 -4.75 26 27 0 0
-5 -4.75 27 28 0 0
-5 -4.75 28 29 0 0
-5 -4.75 29 30 0 0
-5 -4.75 30 31 0 0
-5 -4.75 31 32 0 0
-5 -4.75 32 33 0 0
-5 -4.75 33 34 0 0
-5 -4.75 34 35 0 0
-5 -4.75 35 36 0 0
-5 -4.75 36 37 0 0
-5 -4.75 37 38 0 0
-5 -4.75 38 39 0 0
-5 -4.75 39 40 0 0
-5 -4.75 40 41 0 0
-5 -4.75 41 42 0 0
-5 -4.75 42 43 0 0
-5 -4.75 43 44 0 0
-5 -4.75 44 45 0 0
-5 -4.75 45 46 0 0
-5 -4.75 46 47 0 0
-5 -4.75 47 48 0 0
-5 -4.75 48 49 0 0
-5 -4.75 49 50 0 0
-5 -4.75 50 51 0 0
-5 -4.75 51 52 0 0
-5 -4.75 52 53 0 0
-5 -4.75 53 54 0 0
-5 -4.75 54 55 0 0
-5 -4.75 55 56 0 0
-5 -4.75 56 57 0 0
-5 -4.75 57 58 0 0
-5 -4.75 58 59 0 0
-5 -4.75 59 60 0 0
-5 -4.75 60 61 0 0
-5 -4.75 61 62 0 0
-5 -4.75 62 63 0 0
-5 -4.75 63 64 0 0
-5 -4.75 64 65 0 0
-5 -4.75 65 66 0 0
-5 -4.75 66 67 0 0
-5 -4.75 67 68 0 0
-5 -4.75 68 69 0 0
-5 -4.75 69 70 0 0
-5 -4.75 70 71 0 0
-5 -4.75 71 72 0 0
-5 -4.75 72 73 0 0
-5 -4.75 73 74 0 0
-5 -4.75 74 75 0 0
-5 -4.75 75 76 0 0
-5 -4.75 76 77 0 0
-5 -4.75 77 78 0 0
-5 -4.75 78 79 0 0
-5 -4.75 79 80 0 0
-5 -4.75 80 81 0 0
-5 -4.75 81 82 0 0
-5 -4.75 82 83 0 0
-5 -4.75 83 84 0 0
-5 -4.75 84 85 0 0
-5 -4.75 85 86 0 0
-5 -4.75 86 87 0 0
-5 -4.75 87 88 0 0
-5 -4.75 88 89 0 0
-5 -4.75 89 90 0 0
-5 -4.75 90 91 0 0
-5 -4.75 91 92 0 0
-5 -4.75 92 93 0 0
-5 -4.75 93 94 0 0
-5 -4.75 94 95 0 0
-5 -4.75 95 96 0 0
-5 -4.75 96 97 0 0
-5 -4.75 97 98 0 0
-5 -4.75 98 99 0 0
-5 -4.75 99 100 0 0
-4.75 -4.5 0 1 0 0
-4.75 -4.5 1 2 0 0
-4.75 -4.5 2 3 0 0
-4.75 -4.5 3 4 0 0
-4.75 -4.5 4 5 0 0
-4.75 -4.5 5 6 0 0
-4.75 -4.5 6 7 0 0
-4.75 -4.5 7 8 0 0
-4.75 -4.5 8 9 0 0
-4.75 -4.5 9 10 0 0
-4.75 -4.5 10 11 0 0
-4.75 -4.5 11 12 0 0
-4.75 -4.5 12 13 0 0
-4.75 -4.5 13 14 0 0
-4.75 -4.5 14 15 0 0
-4.75 -4.5 15 16 0 0
-4.75 -4.5 16 17 0 0
-4.75 -4.5 17 18 0 0
-4.75 -4.5 18 19 0 0
-4.75 -4.5 19 20 0 0
-4.75 -4.5 20 21 0 0
-4.75 -4.5 21 22 0 0
-4.75 -4.5 22 23 0 0
-4.75 -4.5 23 24 0 0
-4.75 -4.5 24 25 0 0
-4.75 -4.5 25 26 0 0
-4.75 -4.5 26 27 0 0
-4.75 -4.5 27 28 0 0
-4.75 -4.5 28 29 0 0
-4.75 -4.5 29 30 0 0
-4.75 -4.5 30 31 0 0
-4.75 -4.5 31 32 0 0
-4.75 -4.5 32 33 0 0
-4.75 -4.5 33 34 0 0
-4.75 -4.5 34 35 0 0
-4.75 -4.5 35 36 0 0
-4.75 -4.5 36 37 0 0
-4.75 -4.5 37 38 0 0
-4.75 -4.5 38 39 0 0
-4.75 -4.5 39 40 0 0
-4.75 -4.5 40 41 0 0
-4.75 -4.5 41 42 0 0
-4.75 -4.5 42 43 0 0
-4.75 -4.5 43 44 0 0
-4.75 -4.5 44 45 0 0
-4.75 -4.5 45 46 0 0
-4.75 -4.5 46 47 0 0
-4.75 -4.5 47 48 0 0
-4.75 -4.5 48 49 0 0
-4.75 -4.5 49 50 0 0
-4.75 -4.5 50 51 0 0
-4.75 -4.5 51 52 0 0
-4.75 -4.5 52 53 0 0
-4.75 -4.5 53 54 0 0
-4.75 -4.5 54 55 0 0
-4.75 -4.5 55 56 0 0
-4.75 -4.5 56 57 0 0
-4.75 -4.5 57 58 0 0
-4.75 -4.5 58 59 0 0
-4.75 -4.5 59 60 0 0
-4.75 -4.5 60 61 0 0
-4.75 -4.5 61 62 0 0
-4.75 -4.5 62 63 0 0
-4.75 -4.5 63 64 0 0
-4.75 -4.5 64 65 0 0
-4.75 -4.5 65 66 0 0
-4.75 -4.5 66 67 0 0
-4.75 -4.5 67 68 0 0
-4.75 -4.5 68 69 0 0
-4.75 -4.5 69 70 0 0
-4.75 -4.5 70 71 0 0
-4.75 -4.5 71 72 0 0
-4.75 -4.5 72 73 0 0
-4.75 -4.5 73 74 0 0
-4.75 -4.5 74 75 0 0
-4.75 -4.5 75 76 0 0
-4.75 -4.5 76 77 0 0
-4.75 -4.5 77 78 0 0
-4.75 -4.5 78 79 0 0
-4.75 -4.5 79 80 0 0
-4.75 -4.5 80 81 0 0
-4.75 -4.5 81 82 0 0
-4.75 -4.5 82 83 0 0
-4.75 -4.5 83 84 0 0
-4.75 -4.5 84 85 0 0
-4.75 -4.5 85 86 0 0
-4.75 -4.5 86 87 0 0
-4.75 -4.5 87 88 0 0
-4.75 -4.5 88 89 0 0
-4.75 -4.5 89 90 0 0
